respondent_id,boarding_barangay,boarding_lat,boarding_lon,boarding_hotspot,alighting_barangay,alighting_lat,alighting_lon,alighting_hotspot,waiting_time_cat,waiting_location,stopping_pattern,is_route_endpoint
R048,Puerto,8.501496,124.749568,Puerto Junction,Bugo,8.505511,124.753891,Bugo Public Market,11-15 min,Sidewalk,Designated Stop,1
R049,Bugo,8.506952,124.753602,Bugo Highway,Cogon,8.477516,124.646138,Cogon Market,11-15 min,Sidewalk,Anywhere Along Road,1
R050,Puerto,8.500525,124.750591,Puerto National Highway,Gusa,8.47588,124.68193,Gusa National Highway,16-20 min,In Front of Establishment,Anywhere Along Road,0
R051,Bugo,8.50541,124.754121,Bugo Public Market,Cugman,8.47009,124.704973,Cugman Highway,11-15 min,Road Shoulder,Anywhere Along Road,0
R052,Bugo,8.507018,124.753595,Bugo Highway,Cogon,8.47743,124.646116,Cogon Market,5-10 min,Sidewalk,Anywhere Along Road,1
R053,Tablon,8.482089,124.728515,Tablon Crossing,Cogon,8.476627,124.645522,Cogon Terminal,5-10 min,Road Shoulder,Designated Stop,1
R054,Bugo,8.506929,124.753635,Bugo Highway,Cogon,8.477002,124.64683,Cogon Downtown,5-10 min,Sidewalk,Designated Stop,1
R055,Gusa,8.474923,124.683106,Gusa Crossing,Agusan,8.488413,124.737877,Agusan Crossing,>20 min,Sidewalk,Designated Stop,0
R056,Bugo,8.505594,124.754095,Bugo Public Market,Cogon,8.476528,124.645637,Cogon Terminal,11-15 min,Sidewalk,Anywhere Along Road,0
R057,Bugo,8.505598,124.753789,Bugo Public Market,Cogon,8.477577,124.646013,Cogon Market,11-15 min,Others,Anywhere Along Road,0
R058,Bugo,8.505454,124.753882,Bugo Public Market,Cogon,8.477525,124.645826,Cogon Market,11-15 min,Sidewalk,Informal Common Spot,0
R059,Puerto,8.500422,124.750538,Puerto National Highway,Cogon,8.476905,124.647147,Cogon Downtown,16-20 min,Sidewalk,Informal Common Spot,1
R060,Gusa,8.475974,124.681907,Gusa National Highway,Puerto,8.50157,124.749485,Puerto Junction,16-20 min,Road Shoulder,Anywhere Along Road,0
R061,Puerto,8.500492,124.750429,Puerto National Highway,Cugman,8.470019,124.704967,Cugman Highway,16-20 min,Sidewalk,Anywhere Along Road,0
R062,Tablon,8.481984,124.728515,Tablon Crossing,Cugman,8.470026,124.705057,Cugman Highway,16-20 min,Sidewalk,Informal Common Spot,0
R063,Cugman,8.469998,124.705013,Cugman Highway,Bugo,8.507123,124.753574,Bugo Highway,11-15 min,In Front of Establishment,Anywhere Along Road,1
R064,Puerto,8.501511,124.749462,Puerto Junction,Cogon,8.477472,124.645928,Cogon Market,11-15 min,Road Shoulder,Anywhere Along Road,1
R065,Cugman,8.468932,124.706123,Cugman Crossing,Cogon,8.4775,124.646046,Cogon Market,5-10 min,Sidewalk,Anywhere Along Road,0
R066,Bugo,8.507022,124.753601,Bugo Highway,Puerto,8.500609,124.750484,Puerto National Highway,5-10 min,Sidewalk,Designated Stop,0
R067,Bugo,8.507007,124.753514,Bugo Highway,Cogon,8.476463,124.645741,Cogon Terminal,11-15 min,Road Shoulder,Designated Stop,0
R068,Puerto,8.501582,124.749416,Puerto Junction,Cogon,8.476947,124.647021,Cogon Downtown,<5 min,Under a Tree,Anywhere Along Road,0
R069,Puerto,8.500613,124.750557,Puerto National Highway,Cogon,8.477569,124.646093,Cogon Market,5-10 min,Others,Designated Stop,0
R070,Tablon,8.482016,124.728438,Tablon Crossing,Cogon,8.476407,124.64553,Cogon Terminal,16-20 min,Others,Anywhere Along Road,1
R071,Tablon,8.481986,124.728282,Tablon Crossing,Cogon,8.477532,124.646128,Cogon Market,5-10 min,Sidewalk,Designated Stop,1
R072,Puerto,8.501438,124.749458,Puerto Junction,Cogon,8.477463,124.645865,Cogon Market,5-10 min,Road Shoulder,Informal Common Spot,0
R073,Tablon,8.481889,124.728322,Tablon Crossing,Cogon,8.476875,124.646964,Cogon Downtown,16-20 min,In Front of Establishment,Designated Stop,1
R074,Puerto,8.500499,124.750383,Puerto National Highway,Cogon,8.477598,124.646097,Cogon Market,11-15 min,Under a Tree,Anywhere Along Road,1
R075,Bugo,8.505593,124.754024,Bugo Public Market,Cogon,8.4775,124.646039,Cogon Market,>20 min,In Front of Establishment,Anywhere Along Road,0
R076,Gusa,8.474967,124.682937,Gusa Crossing,Cogon,8.477504,124.645899,Cogon Market,11-15 min,Under a Tree,Designated Stop,1
R077,Tablon,8.481961,124.728502,Tablon Crossing,Cogon,8.476933,124.647116,Cogon Downtown,16-20 min,Sidewalk,Anywhere Along Road,1
R078,Gusa,8.475044,124.682895,Gusa Crossing,Cogon,8.476969,124.647073,Cogon Downtown,>20 min,Road Shoulder,Anywhere Along Road,0
R079,Tablon,8.48191,124.728475,Tablon Crossing,Cogon,8.477402,124.646115,Cogon Market,11-15 min,In Front of Establishment,Designated Stop,1
R080,Gusa,8.474871,124.683053,Gusa Crossing,Cogon,8.477622,124.645979,Cogon Market,5-10 min,Sidewalk,Anywhere Along Road,1
R081,Bugo,8.505699,124.75399,Bugo Public Market,Cogon,8.477126,124.647114,Cogon Downtown,11-15 min,In Front of Establishment,Anywhere Along Road,1
R082,Gusa,8.476067,124.681992,Gusa National Highway,Cogon,8.476349,124.645636,Cogon Terminal,11-15 min,Under a Tree,Informal Common Spot,1
R083,Gusa,8.475819,124.682107,Gusa National Highway,Cogon,8.476531,124.645434,Cogon Terminal,5-10 min,Road Shoulder,Informal Common Spot,1
R084,Bugo,8.50542,124.75398,Bugo Public Market,Cogon,8.476404,124.645473,Cogon Terminal,5-10 min,Sidewalk,Anywhere Along Road,1
R085,Bugo,8.507004,124.753473,Bugo Highway,Puerto,8.501454,124.749342,Puerto Junction,5-10 min,Road Shoulder,Informal Common Spot,0
R086,Gusa,8.474975,124.683001,Gusa Crossing,Cogon,8.476847,124.646902,Cogon Downtown,16-20 min,Road Shoulder,Anywhere Along Road,1
R087,Cugman,8.469889,124.70507,Cugman Highway,Cogon,8.477267,124.646045,Cogon Market,5-10 min,Road Shoulder,Anywhere Along Road,0
R088,Gusa,8.476056,124.681932,Gusa National Highway,Cogon,8.47747,124.645851,Cogon Market,16-20 min,Waiting Shed,Designated Stop,1
R089,Gusa,8.475149,124.682998,Gusa Crossing,Cogon,8.477104,124.647074,Cogon Downtown,16-20 min,Road Shoulder,Anywhere Along Road,0
R090,Bugo,8.505521,124.753928,Bugo Public Market,Cogon,8.477068,124.647088,Cogon Downtown,11-15 min,In Front of Establishment,Designated Stop,1
R091,Gusa,8.475951,124.681954,Gusa National Highway,Gusa,8.476062,124.682078,Gusa National Highway,5-10 min,Sidewalk,Designated Stop,0
R092,Gusa,8.47611,124.681921,Gusa National Highway,Cogon,8.477423,124.64603,Cogon Market,11-15 min,Road Shoulder,Anywhere Along Road,1
R093,Gusa,8.476028,124.682084,Gusa National Highway,Cogon,8.477009,124.647117,Cogon Downtown,11-15 min,Others,Anywhere Along Road,0
R094,Tablon,8.481982,124.728615,Tablon Crossing,Puerto,8.500499,124.750471,Puerto National Highway,11-15 min,Road Shoulder,Informal Common Spot,0
R095,Bugo,8.507037,124.753383,Bugo Highway,Cogon,8.476918,124.646905,Cogon Downtown,11-15 min,In Front of Establishment,Anywhere Along Road,0
R096,Tablon,8.482107,124.728426,Tablon Crossing,Cogon,8.47739,124.646043,Cogon Market,11-15 min,Sidewalk,Anywhere Along Road,0
R097,Bugo,8.507076,124.753583,Bugo Highway,Bugo,8.506805,124.753462,Bugo Highway,16-20 min,Sidewalk,Informal Common Spot,1
R098,Gusa,8.475998,124.681918,Gusa National Highway,Cogon,8.477548,124.645989,Cogon Market,>20 min,Under a Tree,Informal Common Spot,0
R099,Gusa,8.475029,124.682919,Gusa Crossing,Agusan,8.488611,124.73801,Agusan Crossing,5-10 min,Road Shoulder,Anywhere Along Road,0
R100,Agusan,8.489594,124.736808,Agusan Highway,Cogon,8.477502,124.64602,Cogon Market,16-20 min,Road Shoulder,Informal Common Spot,1
R101,Bugo,8.505588,124.753824,Bugo Public Market,Cogon,8.477459,124.646027,Cogon Market,>20 min,Sidewalk,Anywhere Along Road,1
R102,Gusa,8.476065,124.682075,Gusa National Highway,Puerto,8.500491,124.750283,Puerto National Highway,5-10 min,In Front of Establishment,Designated Stop,0
R103,Puerto,8.500585,124.750561,Puerto National Highway,Cogon,8.477022,124.646993,Cogon Downtown,5-10 min,Road Shoulder,Informal Common Spot,0
R104,Bugo,8.505456,124.753896,Bugo Public Market,Tablon,8.480943,124.72957,Tablon Highway,5-10 min,Sidewalk,Informal Common Spot,0
R105,Puerto,8.501433,124.74939,Puerto Junction,Bugo,8.505657,124.754021,Bugo Public Market,5-10 min,Sidewalk,Anywhere Along Road,1
R106,Cugman,8.469017,124.706061,Cugman Crossing,Cugman,8.469976,124.705045,Cugman Highway,16-20 min,Waiting Shed,Informal Common Spot,0
R107,Bugo,8.505547,124.75405,Bugo Public Market,Cogon,8.477489,124.645983,Cogon Market,<5 min,In Front of Establishment,Designated Stop,1
R108,Bugo,8.50714,124.753548,Bugo Highway,Cogon,8.476497,124.645398,Cogon Terminal,16-20 min,Road Shoulder,Designated Stop,1
R109,Gusa,8.475152,124.683042,Gusa Crossing,Cugman,8.469901,124.704987,Cugman Highway,>20 min,Sidewalk,Anywhere Along Road,0
R110,Puerto,8.500459,124.750404,Puerto National Highway,Gusa,8.476033,124.682016,Gusa National Highway,11-15 min,Sidewalk,Anywhere Along Road,0
R111,Tablon,8.481924,124.728476,Tablon Crossing,Agusan,8.489403,124.736981,Agusan Highway,11-15 min,Sidewalk,Informal Common Spot,0
R112,Gusa,8.47591,124.681875,Gusa National Highway,Puerto,8.500522,124.750596,Puerto National Highway,5-10 min,Sidewalk,Anywhere Along Road,0
R113,Puerto,8.500578,124.750553,Puerto National Highway,Puerto,8.500464,124.750537,Puerto National Highway,>20 min,Sidewalk,Informal Common Spot,0
R114,Bugo,8.505621,124.754084,Bugo Public Market,Tablon,8.481888,124.728459,Tablon Crossing,11-15 min,Sidewalk,Designated Stop,0
R115,Puerto,8.500424,124.750371,Puerto National Highway,Cugman,8.469957,124.704767,Cugman Highway,11-15 min,Sidewalk,Anywhere Along Road,0
R116,Bugo,8.506965,124.753447,Bugo Highway,Cogon,8.477549,124.645929,Cogon Market,11-15 min,Road Shoulder,Informal Common Spot,0
R117,Gusa,8.475052,124.682887,Gusa Crossing,Bugo,8.505704,124.754034,Bugo Public Market,16-20 min,Sidewalk,Designated Stop,0
R118,Puerto,8.500495,124.750508,Puerto National Highway,Cugman,8.469917,124.704963,Cugman Highway,5-10 min,Road Shoulder,Designated Stop,0
R119,Cugman,8.46902,124.706092,Cugman Crossing,Cogon,8.476901,124.647105,Cogon Downtown,16-20 min,Road Shoulder,Designated Stop,1
R120,Bugo,8.505401,124.753909,Bugo Public Market,Cogon,8.477445,124.645912,Cogon Market,5-10 min,Sidewalk,Informal Common Spot,1
R121,Puerto,8.500472,124.750633,Puerto National Highway,Cogon,8.476986,124.646976,Cogon Downtown,5-10 min,Road Shoulder,Designated Stop,1
R122,Bugo,8.507045,124.753552,Bugo Highway,Cogon,8.477649,124.646007,Cogon Market,5-10 min,Sidewalk,Informal Common Spot,1
R123,Gusa,8.476012,124.681967,Gusa National Highway,Cugman,8.470017,124.705005,Cugman Highway,>20 min,Under a Tree,Anywhere Along Road,0
R124,Agusan,8.489476,124.736909,Agusan Highway,Cogon,8.477579,124.64601,Cogon Market,16-20 min,Road Shoulder,Informal Common Spot,0
R125,Bugo,8.505538,124.753944,Bugo Public Market,Bugo,8.505411,124.753986,Bugo Public Market,5-10 min,Sidewalk,Anywhere Along Road,1
R126,Agusan,8.488581,124.738071,Agusan Crossing,Gusa,8.475915,124.682118,Gusa National Highway,16-20 min,In Front of Establishment,Designated Stop,0
R127,Bugo,8.50554,124.754116,Bugo Public Market,Puerto,8.501469,124.749453,Puerto Junction,16-20 min,Road Shoulder,Informal Common Spot,0
R128,Cugman,8.468806,124.706064,Cugman Crossing,Cogon,8.476417,124.645405,Cogon Terminal,16-20 min,Road Shoulder,Designated Stop,1
R129,Puerto,8.501476,124.749568,Puerto Junction,Cogon,8.477422,124.645996,Cogon Market,5-10 min,Sidewalk,Informal Common Spot,1
R130,Gusa,8.476076,124.681902,Gusa National Highway,Cogon,8.476389,124.645527,Cogon Terminal,16-20 min,Under a Tree,Anywhere Along Road,0
R131,Tablon,8.481956,124.728592,Tablon Crossing,Cogon,8.477539,124.646016,Cogon Market,16-20 min,Sidewalk,Informal Common Spot,1
R132,Bugo,8.507001,124.753597,Bugo Highway,Cogon,8.476948,124.646992,Cogon Downtown,5-10 min,Sidewalk,Anywhere Along Road,1
R133,Tablon,8.482032,124.728374,Tablon Crossing,Cogon,8.477612,124.646076,Cogon Market,5-10 min,In Front of Establishment,Anywhere Along Road,0
R134,Gusa,8.47594,124.682103,Gusa National Highway,Cogon,8.477362,124.646191,Cogon Market,11-15 min,Sidewalk,Anywhere Along Road,0
R135,Puerto,8.500386,124.750612,Puerto National Highway,Tablon,8.481919,124.728352,Tablon Crossing,11-15 min,Road Shoulder,Anywhere Along Road,0
R136,Tablon,8.481924,124.728539,Tablon Crossing,Cogon,8.477027,124.647057,Cogon Downtown,>20 min,Road Shoulder,Designated Stop,1
R137,Bugo,8.505523,124.753966,Bugo Public Market,Agusan,8.488595,124.737839,Agusan Crossing,<5 min,Sidewalk,Informal Common Spot,0
R138,Bugo,8.505462,124.754037,Bugo Public Market,Tablon,8.482022,124.728338,Tablon Crossing,5-10 min,Road Shoulder,Anywhere Along Road,0
R139,Tablon,8.481008,124.729597,Tablon Highway,Cogon,8.477499,124.645902,Cogon Market,11-15 min,Sidewalk,Informal Common Spot,1
R140,Gusa,8.475853,124.682161,Gusa National Highway,Tablon,8.480929,124.729517,Tablon Highway,5-10 min,Road Shoulder,Informal Common Spot,0
R141,Gusa,8.476016,124.681953,Gusa National Highway,Cogon,8.477384,124.645858,Cogon Market,11-15 min,Sidewalk,Informal Common Spot,0
R142,Bugo,8.507006,124.753428,Bugo Highway,Gusa,8.476058,124.682077,Gusa National Highway,>20 min,Sidewalk,Anywhere Along Road,0
R143,Puerto,8.500529,124.750505,Puerto National Highway,Cogon,8.477026,124.647289,Cogon Downtown,5-10 min,Waiting Shed,Informal Common Spot,0
R144,Tablon,8.482013,124.728453,Tablon Crossing,Cogon,8.477567,124.645878,Cogon Market,5-10 min,In Front of Establishment,Anywhere Along Road,1
R145,Bugo,8.505494,124.754171,Bugo Public Market,Cogon,8.476484,124.645391,Cogon Terminal,<5 min,Sidewalk,Anywhere Along Road,1
R146,Puerto,8.500527,124.750404,Puerto National Highway,Cogon,8.4776,124.645932,Cogon Market,<5 min,Road Shoulder,Designated Stop,1
R147,Puerto,8.50045,124.750456,Puerto National Highway,Cogon,8.47698,124.646967,Cogon Downtown,>20 min,Sidewalk,Anywhere Along Road,1
R148,Gusa,8.474916,124.68297,Gusa Crossing,Cogon,8.476833,124.646809,Cogon Downtown,5-10 min,Waiting Shed,Informal Common Spot,1
R149,Cugman,8.469893,124.704888,Cugman Highway,Puerto,8.501487,124.749524,Puerto Junction,11-15 min,In Front of Establishment,Designated Stop,0
R150,Gusa,8.475865,124.682031,Gusa National Highway,Bugo,8.505512,124.75397,Bugo Public Market,16-20 min,Road Shoulder,Anywhere Along Road,1
R151,Bugo,8.507202,124.753555,Bugo Highway,Cogon,8.476612,124.645492,Cogon Terminal,5-10 min,In Front of Establishment,Designated Stop,1
R152,Gusa,8.476054,124.68194,Gusa National Highway,Cogon,8.477372,124.646139,Cogon Market,11-15 min,Under a Tree,Anywhere Along Road,0
R153,Puerto,8.501296,124.749503,Puerto Junction,Cogon,8.476546,124.645362,Cogon Terminal,<5 min,Road Shoulder,Informal Common Spot,1
R154,Puerto,8.500616,124.750564,Puerto National Highway,Cogon,8.477424,124.645943,Cogon Market,11-15 min,Sidewalk,Designated Stop,0
R155,Puerto,8.500572,124.750499,Puerto National Highway,Tablon,8.481034,124.729489,Tablon Highway,11-15 min,Sidewalk,Informal Common Spot,0
R156,Tablon,8.481048,124.729485,Tablon Highway,Bugo,8.505505,124.753977,Bugo Public Market,<5 min,In Front of Establishment,Anywhere Along Road,1
R157,Agusan,8.489393,124.736917,Agusan Highway,Bugo,8.506894,124.75361,Bugo Highway,11-15 min,Road Shoulder,Anywhere Along Road,1
R158,Bugo,8.507111,124.753596,Bugo Highway,Cogon,8.476912,124.647075,Cogon Downtown,5-10 min,Sidewalk,Anywhere Along Road,0
R159,Bugo,8.507091,124.753448,Bugo Highway,Cogon,8.477559,124.645921,Cogon Market,16-20 min,Road Shoulder,Designated Stop,1
R160,Gusa,8.475965,124.682075,Gusa National Highway,Cogon,8.477317,124.64595,Cogon Market,16-20 min,In Front of Establishment,Informal Common Spot,1
R161,Gusa,8.475954,124.681997,Gusa National Highway,Cogon,8.477602,124.646122,Cogon Market,<5 min,Road Shoulder,Anywhere Along Road,0
R162,Agusan,8.488471,124.737975,Agusan Crossing,Cogon,8.477643,124.646,Cogon Market,11-15 min,In Front of Establishment,Informal Common Spot,1
R163,Gusa,8.474938,124.682923,Gusa Crossing,Puerto,8.500397,124.750653,Puerto National Highway,16-20 min,Road Shoulder,Designated Stop,0
R164,Gusa,8.47482,124.683081,Gusa Crossing,Cogon,8.477537,124.646036,Cogon Market,5-10 min,Sidewalk,Informal Common Spot,1
R165,Gusa,8.475137,124.682893,Gusa Crossing,Cogon,8.477425,124.645915,Cogon Market,5-10 min,Sidewalk,Anywhere Along Road,1
R166,Bugo,8.505549,124.753981,Bugo Public Market,Bugo,8.505477,124.753879,Bugo Public Market,16-20 min,Road Shoulder,Informal Common Spot,1
R167,Bugo,8.505426,124.753908,Bugo Public Market,Bugo,8.50551,124.753907,Bugo Public Market,11-15 min,Road Shoulder,Anywhere Along Road,1
R168,Gusa,8.474838,124.683017,Gusa Crossing,Puerto,8.50049,124.750533,Puerto National Highway,<5 min,Road Shoulder,Anywhere Along Road,0
R169,Bugo,8.506939,124.753452,Bugo Highway,Puerto,8.500482,124.750322,Puerto National Highway,>20 min,Sidewalk,Anywhere Along Road,0
R170,Agusan,8.489458,124.737092,Agusan Highway,Cogon,8.477501,124.646041,Cogon Market,5-10 min,Sidewalk,Anywhere Along Road,1
R171,Gusa,8.476043,124.682068,Gusa National Highway,Cogon,8.476441,124.645641,Cogon Terminal,11-15 min,Road Shoulder,Anywhere Along Road,1
R172,Bugo,8.505601,124.753964,Bugo Public Market,Bugo,8.507018,124.753582,Bugo Highway,<5 min,Road Shoulder,Informal Common Spot,1
R173,Puerto,8.50133,124.74946,Puerto Junction,Cogon,8.477107,124.646902,Cogon Downtown,11-15 min,Sidewalk,Anywhere Along Road,1
R174,Bugo,8.506967,124.753488,Bugo Highway,Cogon,8.477007,124.646927,Cogon Downtown,>20 min,Road Shoulder,Designated Stop,0
R175,Puerto,8.500523,124.750421,Puerto National Highway,Gusa,8.475002,124.68294,Gusa Crossing,11-15 min,Road Shoulder,Designated Stop,0
R176,Bugo,8.505449,124.754088,Bugo Public Market,Cogon,8.476915,124.646933,Cogon Downtown,5-10 min,Road Shoulder,Designated Stop,0
R177,Cugman,8.469975,124.705078,Cugman Highway,Tablon,8.481862,124.728471,Tablon Crossing,5-10 min,In Front of Establishment,Anywhere Along Road,0
R178,Tablon,8.481118,124.729485,Tablon Highway,Agusan,8.488479,124.737864,Agusan Crossing,<5 min,Road Shoulder,Informal Common Spot,0
R179,Gusa,8.476019,124.681883,Gusa National Highway,Puerto,8.500452,124.750472,Puerto National Highway,11-15 min,Road Shoulder,Informal Common Spot,0
R180,Bugo,8.50549,124.753979,Bugo Public Market,Bugo,8.507014,124.753511,Bugo Highway,5-10 min,Sidewalk,Anywhere Along Road,1
R181,Gusa,8.47616,124.681912,Gusa National Highway,Puerto,8.501545,124.749519,Puerto Junction,5-10 min,Sidewalk,Anywhere Along Road,0
R182,Agusan,8.488478,124.738051,Agusan Crossing,Gusa,8.475954,124.68207,Gusa National Highway,16-20 min,In Front of Establishment,Anywhere Along Road,0
R183,Cugman,8.469955,124.704962,Cugman Highway,Cogon,8.47744,124.645977,Cogon Market,>20 min,Sidewalk,Anywhere Along Road,1
R184,Cugman,8.469966,124.705076,Cugman Highway,Gusa,8.47502,124.682931,Gusa Crossing,5-10 min,Road Shoulder,Anywhere Along Road,0
R185,Gusa,8.475093,124.682797,Gusa Crossing,Agusan,8.488481,124.738072,Agusan Crossing,11-15 min,Sidewalk,Anywhere Along Road,0
